CS Bakersfield,Virginia,0.0400732545425
CS Bakersfield,Weber St,0.443160282839
CS Bakersfield,West Virginia,0.0391069918165
CS Bakersfield,WI Green Bay,0.285539073915
CS Bakersfield,Wichita St,0.102499619633
CS Bakersfield,Wisconsin,0.0927259089616
CS Bakersfield,Xavier,0.0541706694318
CS Bakersfield,Yale,0.294834757476
Dayton,Duke,0.263468181647
Dayton,F Dickinson,0.94708689091
Dayton,FL Gulf Coast,0.901605693985
Dayton,Fresno St,0.592323498416
Dayton,Gonzaga,0.388582413506
Dayton,Hampton,0.928282293899
Dayton,Hawaii,0.642619090355
Dayton,Holy Cross,0.941137858487
Dayton,Indiana,0.313313221496
Dayton,Iona,0.716174292271
Dayton,Iowa,0.424931518399
Dayton,Iowa St,0.389447078872
Dayton,Kansas,0.198886662072
Dayton,Kentucky,0.243412326572
Dayton,Maryland,0.336846977761
Dayton,Miami FL,0.334273520111
Dayton,Michigan,0.512706744821
Dayton,Michigan St,0.19500452157
Dayton,MTSU,0.781164701991
Dayton,North Carolina,0.204652820777
Dayton,Northern Iowa,0.620127400906
Dayton,Notre Dame,0.38981240794
Dayton,Oklahoma,0.317843051245
Dayton,Oregon,0.274717656483
Dayton,Oregon St,0.626428235919
Dayton,Pittsburgh,0.416707986595
Dayton,Providence,0.424149789047
Dayton,Purdue,0.300443049004
Dayton,S Dakota St,0.713750288417
Dayton,Seton Hall,0.416318818159
Dayton,SF Austin,0.569316939158
Dayton,Southern Univ,0.958293162444
Dayton,St Joseph's PA,0.560773111827
Dayton,Stony Brook,0.767152896144
Dayton,Syracuse,0.49443953899
Dayton,Temple,0.584083510962
Dayton,Texas,0.453005785891
Dayton,Texas A&M,0.368403416293
Dayton,Texas Tech,0.596901208165
Dayton,Tulsa,0.616457777618
Dayton,UNC Asheville,0.91072026665
Dayton,UNC Wilmington,0.696700965497
Dayton,USC,0.616891922125
Dayton,Utah,0.376866834891
Dayton,VA Commonwealth,0.49902865729
Dayton,Vanderbilt,0.535080431455
Dayton,Villanova,0.199743277219
Dayton,Virginia,0.224059993807
Dayton,Weber St,0.846269988351
Dayton,West Virginia,0.219672598608
Dayton,WI Green Bay,0.734356036288
Dayton,Wichita St,0.441329526456
Dayton,Wisconsin,0.414156151981
Dayton,Xavier,0.283749926338
Dayton,Yale,0.743066713642
Duke,F Dickinson,0.981234210643
Duke,FL Gulf Coast,0.963988127277
Duke,Fresno St,0.809322648213
Duke,Gonzaga,0.649936718957
Duke,Hampton,0.974234965049
Duke,Hawaii,0.84007496027
Duke,Holy Cross,0.979039401207
Duke,Indiana,0.571349961946
Duke,Iona,0.880544775976
Duke,Iowa,0.683407281359
Duke,Iowa St,0.650763959362
Duke,Kansas,0.420375687179
Duke,Kentucky,0.484498558811
Duke,Maryland,0.597403740321
Duke,Miami FL,0.594624578149
Duke,Michigan,0.754521402616
Duke,Michigan St,0.414406627897
Duke,MTSU,0.912496270714
Duke,North Carolina,0.429123588512
Duke,Northern Iowa,0.826658060388
Duke,Notre Dame,0.651113003767
Duke,Oklahoma,0.576478534218
Duke,Oregon,0.525283118506
Duke,Oregon St,0.830469739028
Duke,Pittsburgh,0.676062234254
Duke,Providence,0.682714561424
Duke,Purdue,0.556469788989
Duke,S Dakota St,0.879287960403
Duke,Seton Hall,0.675711443294
Duke,SF Austin,0.79430953448
Duke,Southern Univ,0.98532063899
Duke,St Joseph's PA,0.788571505579
Duke,Stony Brook,0.905880321009
Duke,Syracuse,0.740735184778
Duke,Temple,0.804017463393
Duke,Texas,0.707547525495
Duke,Texas A&M,0.630174072786
Duke,Texas Tech,0.812236124771
Duke,Tulsa,0.824418660543
Duke,UNC Asheville,0.967532116889
Duke,UNC Wilmington,0.870306673538
Duke,USC,0.824684352348
Duke,Utah,0.638571083987
Duke,VA Commonwealth,0.744245048079
Duke,Vanderbilt,0.770756653258
Duke,Villanova,0.421684126125
Duke,Virginia,0.457570933552
Duke,Weber St,0.941457515766
Duke,West Virginia,0.451270325644
Duke,WI Green Bay,0.889816979942
Duke,Wichita St,0.697678625737
Duke,Wisconsin,0.673756723926
Duke,Xavier,0.536460142378
Duke,Yale,0.894164647574
F Dickinson,FL Gulf Coast,0.318076176325
F Dickinson,Fresno St,0.0688658832639
F Dickinson,Gonzaga,0.0313376366543
F Dickinson,Hampton,0.397181410089
F Dickinson,Hawaii,0.0838560835615
F Dickinson,Holy Cross,0.448698694638
F Dickinson,Indiana,0.0226985022173
F Dickinson,Iona,0.11382440379
F Dickinson,Iowa,0.0362503507208
F Dickinson,Iowa St,0.0314482558961
F Dickinson,Kansas,0.0124797619479
F Dickinson,Kentucky,0.0161130263282
F Dickinson,Maryland,0.025204665821
F Dickinson,Miami FL,0.024922627214
F Dickinson,Michigan,0.0508356797317
F Dickinson,Michigan St,0.0121808413134
F Dickinson,MTSU,0.153767195327
F Dickinson,North Carolina,0.0129287956841
F Dickinson,Northern Iowa,0.0767226727925
F Dickinson,Notre Dame,0.031495080143
F Dickinson,Oklahoma,0.0231684349926
F Dickinson,Oregon,0.0189162117673
F Dickinson,Oregon St,0.0786452939868
F Dickinson,Pittsburgh,0.0350898310738
F Dickinson,Providence,0.0361387274648
F Dickinson,Purdue,0.0213941719631
F Dickinson,S Dakota St,0.112630114354
F Dickinson,Seton Hall,0.0350356531151
F Dickinson,SF Austin,0.0630467680589
F Dickinson,Southern Univ,0.539086901243
F Dickinson,St Joseph's PA,0.0610240902157
F Dickinson,Stony Brook,0.143623195144
F Dickinson,Syracuse,0.0474229748944
F Dickinson,Temple,0.0667161760664
F Dickinson,Texas,0.0404516713051
F Dickinson,Texas A&M,0.0288353574302
F Dickinson,Texas Tech,0.0700936648694
F Dickinson,Tulsa,0.0756284703845
F Dickinson,UNC Asheville,0.341782665351
F Dickinson,UNC Wilmington,0.104688320921
F Dickinson,USC,0.0757569638875
F Dickinson,Utah,0.0298666884077
F Dickinson,VA Commonwealth,0.0482591758695
F Dickinson,Vanderbilt,0.0553431555418
F Dickinson,Villanova,0.0125460864343
F Dickinson,Virginia,0.0144859701819
F Dickinson,Weber St,0.218884156118
F Dickinson,West Virginia,0.0141275983435
F Dickinson,WI Green Bay,0.123360557674
F Dickinson,Wichita St,0.0386575208033
F Dickinson,Wisconsin,0.0347357796772
F Dickinson,Xavier,0.0197673673959
F Dickinson,Yale,0.128324833276
FL Gulf Coast,Fresno St,0.132897984703
FL Gulf Coast,Gonzaga,0.0628301966089
FL Gulf Coast,Hampton,0.577237788802
FL Gulf Coast,Hawaii,0.159439575287
FL Gulf Coast,Holy Cross,0.627787711001
FL Gulf Coast,Indiana,0.0459207935358
FL Gulf Coast,Iona,0.210221534925
FL Gulf Coast,Iowa,0.0723113608683
FL Gulf Coast,Iowa St,0.0630447467865
FL Gulf Coast,Kansas,0.0255205081344
FL Gulf Coast,Kentucky,0.0328241630347
FL Gulf Coast,Maryland,0.0508575257348
FL Gulf Coast,Miami FL,0.0503032463581
FL Gulf Coast,Michigan,0.0999018264032
FL Gulf Coast,Michigan St,0.0249171113355
FL Gulf Coast,MTSU,0.2735496166
FL Gulf Coast,North Carolina,0.0264262039909
FL Gulf Coast,Northern Iowa,0.146907507481
FL Gulf Coast,Notre Dame,0.0631355493417
FL Gulf Coast,Oklahoma,0.0468484564396
FL Gulf Coast,Oregon,0.0384210587792
FL Gulf Coast,Oregon St,0.150302598513
FL Gulf Coast,Pittsburgh,0.0700803310761
FL Gulf Coast,Providence,0.0720970041721
FL Gulf Coast,Purdue,0.0433412134338
FL Gulf Coast,S Dakota St,0.208253499662
FL Gulf Coast,Seton Hall,0.0699760464299
FL Gulf Coast,SF Austin,0.122379330993
FL Gulf Coast,Southern Univ,0.707926514863
FL Gulf Coast,St Joseph's PA,0.118694274886
FL Gulf Coast,Stony Brook,0.257911940494
FL Gulf Coast,Syracuse,0.0935197534673
FL Gulf Coast,Temple,0.129026435179
FL Gulf Coast,Texas,0.0803436414112
FL Gulf Coast,Texas A&M,0.0579637416938
FL Gulf Coast,Texas Tech,0.135101729085
FL Gulf Coast,Tulsa,0.14496951105
FL Gulf Coast,UNC Asheville,0.518318666868
FL Gulf Coast,UNC Wilmington,0.195051175534
FL Gulf Coast,USC,0.145197310263
FL Gulf Coast,Utah,0.0599725488872
FL Gulf Coast,VA Commonwealth,0.0950876343083
FL Gulf Coast,Vanderbilt,0.108263642201
FL Gulf Coast,Villanova,0.0256543380278
FL Gulf Coast,Virginia,0.0295603535227
FL Gulf Coast,Weber St,0.367370690876
FL Gulf Coast,West Virginia,0.0288399662962
FL Gulf Coast,WI Green Bay,0.225776197041
FL Gulf Coast,Wichita St,0.0769220024792
FL Gulf Coast,Wisconsin,0.0693986226502
FL Gulf Coast,Xavier,0.0401139718209
FL Gulf Coast,Yale,0.233762876045
Fresno St,Gonzaga,0.300483114499
Fresno St,Hampton,0.897419423882
Fresno St,Hawaii,0.548602668212
Fresno St,Holy Cross,0.915302461278
Fresno St,Indiana,0.235700401663
Fresno St,Iona,0.630378223998
Fresno St,Iowa,0.333080624039
Fresno St,Iowa St,0.301248331374
Fresno St,Kansas,0.143687966443
Fresno St,Kentucky,0.178611216661
Fresno St,Maryland,0.255574183788
Fresno St,Miami FL,0.253384393197
Fresno St,Michigan,0.415594381692
Fresno St,Michigan St,0.140694045219
Fresno St,MTSU,0.706976196763
Fresno St,North Carolina,0.148149743279
Fresno St,Northern Iowa,0.524571573919
Fresno St,Notre Dame,0.301571790068
Fresno St,Oklahoma,0.239499483824
Fresno St,Oregon,0.203827693518
Fresno St,Oregon St,0.531259331631
Fresno St,Pittsburgh,0.325628119939
Fresno St,Providence,0.332370207569
Fresno St,Purdue,0.224973872058
Fresno St,S Dakota St,0.627602492275
Fresno St,Seton Hall,0.325276577484
Fresno St,SF Austin,0.471865088313
Fresno St,Southern Univ,0.939503451683
Fresno St,St Joseph's PA,0.463210806175
Fresno St,Stony Brook,0.690098666464
Fresno St,Syracuse,0.397961473666
Fresno St,Temple,0.486961956213
Fresno St,Texas,0.3588735048
Fresno St,Texas A&M,0.282763297015
Fresno St,Texas Tech,0.500211616889
Fresno St,Tulsa,0.520692335178
Fresno St,UNC Asheville,0.873331060423
Fresno St,UNC Wilmington,0.608238437865
Fresno St,USC,0.521150677255
Fresno St,Utah,0.290163146506
Fresno St,VA Commonwealth,0.402367815494
Fresno St,Vanderbilt,0.437535340509
Fresno St,Villanova,0.144349676106
Fresno St,Virginia,0.163298872032
Fresno St,Weber St,0.78816788564
Fresno St,West Virginia,0.159856146361
Fresno St,WI Green Bay,0.651380653992
Fresno St,Wichita St,0.348079558246
Fresno St,Wisconsin,0.323324870667
Fresno St,Xavier,0.211207948515
Fresno St,Yale,0.661558215118
Gonzaga,Hampton,0.950823275205
Gonzaga,Hawaii,0.728704471977
Gonzaga,Holy Cross,0.959813237224
Gonzaga,Indiana,0.405315483315
Gonzaga,Iona,0.790322884754
Gonzaga,Iowa,0.524667070858
Gonzaga,Iowa St,0.487920493447
Gonzaga,Kansas,0.270525558972
Gonzaga,Kentucky,0.324591102089
Gonzaga,Maryland,0.431418154877
Gonzaga,Miami FL,0.428589138593
Gonzaga,Michigan,0.611149695972
Gonzaga,Michigan St,0.265708868539
Gonzaga,MTSU,0.842078635983
Gonzaga,North Carolina,0.277648852774
Gonzaga,Northern Iowa,0.709178703852
Gonzaga,Notre Dame,0.48830431841
Gonzaga,Oklahoma,0.410380534717
Gonzaga,Oregon,0.361350452789
Gonzaga,Oregon St,0.714682063599
Gonzaga,Pittsburgh,0.516246109394
Gonzaga,Providence,0.52386900597
Gonzaga,Purdue,0.390816966968
Gonzaga,S Dakota St,0.788344992516
Gonzaga,Seton Hall,0.515846192053
Gonzaga,SF Austin,0.663822251369
Gonzaga,Southern Univ,0.971689353387
Gonzaga,St Joseph's PA,0.656020468762
Gonzaga,Stony Brook,0.831123911211
Gonzaga,Syracuse,0.593648006031
Gonzaga,Temple,0.677185861316
Gonzaga,Texas,0.552994271121
Gonzaga,Texas A&M,0.465613681992
Gonzaga,Texas Tech,0.688663727801
Gonzaga,Tulsa,0.705961434947
Gonzaga,UNC Asheville,0.938414820087
Gonzaga,UNC Wilmington,0.774333884589
Gonzaga,USC,0.706342528584
Gonzaga,Utah,0.474632104336
Gonzaga,VA Commonwealth,0.598068635232
Gonzaga,Vanderbilt,0.632245509533
Gonzaga,Villanova,0.271586123928
Gonzaga,Virginia,0.301355414984
Gonzaga,Weber St,0.891576859641
Gonzaga,West Virginia,0.296031911401
Gonzaga,WI Green Bay,0.805047697673
Gonzaga,Wichita St,0.541291141159
Gonzaga,Wisconsin,0.513621467749
Gonzaga,Xavier,0.371771040353
Gonzaga,Yale,0.812033665349
Hampton,Hawaii,0.118562229014
Hampton,Holy Cross,0.544637119234
Hampton,Indiana,0.0330047761268
Hampton,Iona,0.158784064578
Hampton,Iowa,0.0523800605212
Hampton,Iowa St,0.0455422288477
Hampton,Kansas,0.018232770025
Hampton,Kentucky,0.0235010629963
Hampton,Maryland,0.0366062427561
Hampton,Miami FL,0.0362013593258
Hampton,Michigan,0.0729638475613
Hampton,Michigan St,0.0177985344692
Hampton,MTSU,0.210751788258
Hampton,North Carolina,0.0188848439381
Hampton,Northern Iowa,0.10882716566
Hampton,Notre Dame,0.045609049852
Hampton,Oklahoma,0.033680728788
Hampton,Oregon,0.0275535517067
Hampton,Oregon St,0.111457184268
Hampton,Pittsburgh,0.0507303452481
Hampton,Providence,0.052221461388
Hampton,Purdue,0.0311270762414
Hampton,S Dakota St,0.157201723603
Hampton,Seton Hall,0.0506532863558
Hampton,SF Austin,0.0899863520416
Hampton,Southern Univ,0.632189713773
Hampton,St Joseph's PA,0.0871798114915
Hampton,Stony Brook,0.197726895353
Hampton,Syracuse,0.0681723273839
Hampton,Temple,0.0950645971949
Hampton,Texas,0.058337614346
Hampton,Texas A&M,0.0418088717416
Hampton,Texas Tech,0.0997238697177
Hampton,Tulsa,0.107328321583
Hampton,UNC Asheville,0.43280763794
Hampton,UNC Wilmington,0.146636438769
Hampton,USC,0.107504409713
Hampton,Utah,0.0432835354828
Hampton,VA Commonwealth,0.0693477626693
Hampton,Vanderbilt,0.0792695132972
Hampton,Villanova,0.0183291017483
Hampton,Virginia,0.0211440123185
Hampton,Weber St,0.291682644307
Hampton,West Virginia,0.020624372678
Hampton,WI Green Bay,0.171358555888
Hampton,Wichita St,0.0557962985735
Hampton,Wisconsin,0.0502266978421
Hampton,Xavier,0.0287819522054
Hampton,Yale,0.177862475299
Hawaii,Holy Cross,0.8963084117
Hawaii,Indiana,0.197863276415
Hawaii,Iona,0.577015911297
Hawaii,Iowa,0.285449396964
Hawaii,Iowa St,0.256418990892
Hawaii,Kansas,0.118334721846
Hawaii,Kentucky,0.148162070937
Hawaii,Maryland,0.215446026315
Hawaii,Miami FL,0.213501450171
Hawaii,Michigan,0.362578526952
Hawaii,Michigan St,0.115797631004
Hawaii,MTSU,0.658684791657
Hawaii,North Carolina,0.122121508087
Hawaii,Northern Iowa,0.468805835329
Hawaii,Notre Dame,0.256711999051
Hawaii,Oklahoma,0.201213046574
Hawaii,Oregon,0.169969266856
Hawaii,Oregon St,0.475493690639
Hawaii,Pittsburgh,0.278617391597
Hawaii,Providence,0.284797188718
Hawaii,Purdue,0.188434148435
Hawaii,S Dakota St,0.574110185943
Hawaii,Seton Hall,0.278295657097
Hawaii,SF Austin,0.416790417798
Hawaii,Southern Univ,0.925494877935
Hawaii,St Joseph's PA,0.408365205135
Hawaii,Stony Brook,0.640440408962
Hawaii,Syracuse,0.345863761772
Hawaii,Temple,0.43156509169
Hawaii,Texas,0.309264245444
Hawaii,Texas A&M,0.239740955588
Hawaii,Texas Tech,0.444613724704
Hawaii,Tulsa,0.464935698079
Hawaii,UNC Asheville,0.846503079901
Hawaii,UNC Wilmington,0.553941534999
Hawaii,USC,0.465392615284
Hawaii,Utah,0.246401710327
Hawaii,VA Commonwealth,0.350028641431
Hawaii,Vanderbilt,0.383557552438
Hawaii,Villanova,0.118895886337
Hawaii,Virginia,0.135030998561
Hawaii,Weber St,0.748497062983
Hawaii,West Virginia,0.132090143111
Hawaii,WI Green Bay,0.599122239439
Hawaii,Wichita St,0.29926592111
Hawaii,Wisconsin,0.276510319533
Hawaii,Xavier,0.176395181194
Hawaii,Yale,0.609911785107
Holy Cross,Indiana,0.0279785603251
Holy Cross,Iona,0.137323386728
Holy Cross,Iowa,0.0445391337917
Holy Cross,Iowa St,0.0386830937445
Holy Cross,Kansas,0.0154202732121
Holy Cross,Kentucky,0.0198923713693
Holy Cross,Maryland,0.031049178913
Holy Cross,Miami FL,0.0307038005166
Holy Cross,Michigan,0.0622440632953
Holy Cross,Michigan St,0.0150519937305
Holy Cross,MTSU,0.183802004296
Holy Cross,North Carolina,0.0159733979664
Holy Cross,Northern Iowa,0.0933690571568
Holy Cross,Notre Dame,0.0387402592909
Holy Cross,Oklahoma,0.0285546135388
Holy Cross,Oregon,0.0233374544845
Holy Cross,Oregon St,0.0956656032486
Holy Cross,Pittsburgh,0.0431251308389
Holy Cross,Providence,0.0444031633798
Holy Cross,Purdue,0.0263790101751
Holy Cross,S Dakota St,0.135920354001
Holy Cross,Seton Hall,0.0430591001794
Holy Cross,SF Austin,0.0769732927269
Holy Cross,Southern Univ,0.591754749689
Holy Cross,St Joseph's PA,0.0745393662592
Holy Cross,Stony Brook,0.1720795236
Holy Cross,Syracuse,0.0581123800914
Holy Cross,Temple,0.08138284054
Holy Cross,Texas,0.0496516107693
Holy Cross,Texas A&M,0.0354911109527
Holy Cross,Texas Tech,0.0854348556407
Holy Cross,Tulsa,0.0920611197257
Holy Cross,UNC Asheville,0.391549597742
Holy Cross,UNC Wilmington,0.12657055798
Holy Cross,USC,0.0922147472534
Holy Cross,Utah,0.03675148441
Holy Cross,VA Commonwealth,0.0591253664569
Holy Cross,Vanderbilt,0.0676909523416
Holy Cross,Villanova,0.0155019799129
Holy Cross,Virginia,0.017890625104
Holy Cross,Weber St,0.25776378612
Holy Cross,West Virginia,0.0174495160545
Holy Cross,WI Green Bay,0.148498369167
Holy Cross,Wichita St,0.047469602187
Holy Cross,Wisconsin,0.0426935916729
Holy Cross,Xavier,0.0243826045954
Holy Cross,Yale,0.154296190897
Indiana,Iona,0.849690833671
Indiana,Iowa,0.623411550321
Indiana,Iowa St,0.588308713869
Indiana,Kansas,0.357403352026
Indiana,Kentucky,0.418862049016
Indiana,Maryland,0.532264616184
Indiana,Miami FL,0.529390017182
Indiana,Michigan,0.702128235251
Indiana,Michigan St,0.351785771191
Indiana,MTSU,0.888853342947
Indiana,North Carolina,0.365667531687
Indiana,Northern Iowa,0.785279760858
Indiana,Notre Dame,0.588680725696
Indiana,Oklahoma,0.510726606097
Indiana,Oregon,0.45904146352
Indiana,Oregon St,0.789769926776
Indiana,Pittsburgh,0.615457794418
Indiana,Providence,0.622660038895
Indiana,Purdue,0.490357712185
Indiana,S Dakota St,0.848165372058
Indiana,Seton Hall,0.615078741132
Indiana,SF Austin,0.747567343511
Indiana,Southern Univ,0.980943445912
Indiana,St Joseph's PA,0.740950630478
Indiana,Stony Brook,0.880683549132
Indiana,Syracuse,0.686621678291
Indiana,Temple,0.758811486996
Indiana,Texas,0.649782142767
Indiana,Texas A&M,0.566489557693
Indiana,Texas Tech,0.768379768698
Indiana,Tulsa,0.782646349377
Indiana,UNC Asheville,0.95807630862
Indiana,UNC Wilmington,0.837296962106
Indiana,USC,0.782958610408
Indiana,Utah,0.575358176356
Indiana,VA Commonwealth,0.69055808379
Indiana,Vanderbilt,0.720545225819
Indiana,Villanova,0.358637062467
Indiana,Virginia,0.39280270665
Indiana,Weber St,0.924996530199
Indiana,West Virginia,0.386758046218
Indiana,WI Green Bay,0.860979836642
Indiana,Wichita St,0.638958610093
Indiana,Wisconsin,0.612967881783
Indiana,Xavier,0.4702050913
Indiana,Yale,0.866294398539
Iona,Iowa,0.218615666027
Iona,Iowa St,0.194531847553
Iona,Kansas,0.085923406309
Iona,Kentucky,0.108587364516
Iona,Maryland,0.16130260987
Iona,Miami FL,0.159747217758
Iona,Michigan,0.284886002041
Iona,Michigan St,0.0840149949222
Iona,MTSU,0.574754377995
Iona,North Carolina,0.0887774468194
Iona,Northern Iowa,0.381991990968
Iona,Notre Dame,0.194772661495
Iona,Oklahoma,0.149962801766
Iona,Oregon,0.125427429287
Iona,Oregon St,0.388346802151
Iona,Pittsburgh,0.21290665447
Iona,Providence,0.218069559529
Iona,Purdue,0.139868838158
Iona,S Dakota St,0.485623421839
Iona,Seton Hall,0.212638432998
Iona,SF Austin,0.333560310298
Iona,Southern Univ,0.896904890903
Iona,St Joseph's PA,0.325877454896
Iona,Stony Brook,0.555054204315
Iona,Syracuse,0.270234421536
Iona,Temple,0.34714073581
Iona,Texas,0.238717418875
Iona,Texas A&M,0.180899807733
Iona,Texas Tech,0.359250000151
Iona,Tulsa,0.378328097158
Iona,UNC Asheville,0.794337260207
Iona,UNC Wilmington,0.465168079304
Iona,USC,0.378760150697
Iona,Utah,0.186326430351
Iona,VA Commonwealth,0.273869872577
Iona,Vanderbilt,0.303510157657
Iona,Villanova,0.0863459231666
Iona,Virginia,0.0985578534029
Iona,Weber St,0.675780982375
Iona,West Virginia,0.0963228916501
Iona,WI Green Bay,0.511409583555
Iona,Wichita St,0.230239603758
Iona,Wisconsin,0.211151069302
Iona,Xavier,0.13043400423
Iona,Yale,0.522679072575
Iowa,Iowa St,0.462159705096
Iowa,Kansas,0.250625047924
Iowa,Kentucky,0.302361916888
Iowa,Maryland,0.406273746371
Iowa,Miami FL,0.403492604585
Iowa,Michigan,0.586332314885
Iowa,Michigan St,0.246043174373
Iowa,MTSU,0.827848101242
Iowa,North Carolina,0.257409241024
Iowa,Northern Iowa,0.687417813328
Iowa,Notre Dame,0.462541569663
Iowa,Oklahoma,0.385630657871
Iowa,Oregon,0.337863151758
Iowa,Oregon St,0.693154792455
Iowa,Pittsburgh,0.490422071254
Iowa,Providence,0.49805624163
Iowa,Purdue,0.366513540956
Iowa,S Dakota St,0.770591554463
Iowa,Seton Hall,0.490021894708
Iowa,SF Austin,0.640388481919
Iowa,Southern Univ,0.968704172616
Iowa,St Joseph's PA,0.63234406574
Iowa,Stony Brook,0.81612178519
Iowa,Syracuse,0.568502274297
Iowa,Temple,0.654198364698
Iowa,Texas,0.527335842458
Iowa,Texas A&M,0.44001862693
Iowa,Texas Tech,0.666090551642
Iowa,Tulsa,0.684067055207
Iowa,UNC Asheville,0.932165983873
Iowa,UNC Wilmington,0.755769298318
Iowa,USC,0.684463842242
Iowa,Utah,0.448957797598
Iowa,VA Commonwealth,0.572999695553
Iowa,Vanderbilt,0.607910727101
Iowa,Villanova,0.251634507625
Iowa,Virginia,0.280057678092
Iowa,Weber St,0.881177299781
Iowa,West Virginia,0.274962332657
Iowa,WI Green Bay,0.78831907897
Iowa,Wichita St,0.515549446819
Iowa,Wisconsin,0.487796332482
Iowa,Xavier,0.34797546282
Iowa,Yale,0.795752416463
Iowa St,Kansas,0.267579048113
Iowa St,Kentucky,0.32131510295
Iowa St,Maryland,0.427746806256
Iowa St,Miami FL,0.424923872715
Iowa St,Michigan,0.607583262671
Iowa St,Michigan St,0.262795920327
Iowa St,MTSU,0.840075984771
Iowa St,North Carolina,0.274653968079
Iowa St,Northern Iowa,0.706078963337
Iowa St,Notre Dame,0.484561433622
Iowa St,Oklahoma,0.406760138844
Iowa St,Oregon,0.357900046591
Iowa St,Oregon St,0.711617128175
Iowa St,Pittsburgh,0.512503562753
Iowa St,Providence,0.520130614889
Iowa St,Purdue,0.387255806052
Iowa St,S Dakota St,0.78583423164
Iowa St,Seton Hall,0.512103475509
Iowa St,SF Austin,0.660470527219
Iowa St,Southern Univ,0.971274267915
Iowa St,St Joseph's PA,0.65263166358
Iowa St,Stony Brook,0.829010548306
Iowa St,Syracuse,0.590028732409
Iowa St,Temple,0.673901922141
Iowa St,Texas,0.549287814552
Iowa St,Texas A&M,0.461887726914
Iowa St,Texas Tech,0.685442314156
Iowa St,Tulsa,0.702841771666
Iowa St,UNC Asheville,0.937543227803
Iowa St,UNC Wilmington,0.771705048211
Iowa St,USC,0.703225208861
Iowa St,Utah,0.470897575251
Iowa St,VA Commonwealth,0.594461837904
Iowa St,Vanderbilt,0.62875502822
Iowa St,Villanova,0.268632315484
Iowa St,Virginia,0.298210384053
Iowa St,Weber St,0.890120004385
Iowa St,West Virginia,0.292919144559
Iowa St,WI Green Bay,0.802685481503
Iowa St,Wichita St,0.537568792599
Iowa St,Wisconsin,0.509877893575
Iowa St,Xavier,0.368278509983
Iowa St,Yale,0.809736091753
Kansas,Kentucky,0.559632533243
Kansas,Maryland,0.667379230264
Kansas,Miami FL,0.664812090162
Kansas,Michigan,0.806053906632
Kansas,Michigan St,0.488981416788
Kansas,MTSU,0.93377633578
Kansas,North Carolina,0.504067087446
Kansas,Northern Iowa,0.865741748427
Kansas,Notre Dame,0.716188197195
Kansas,Oklahoma,0.647947735555
Kansas,Oregon,0.599387888689
Kansas,Oregon St,0.868830370674
Kansas,Pittsburgh,0.738353858733
Kansas,Providence,0.744210966998
Kansas,Purdue,0.629143331435
Kansas,S Dakota St,0.907828211391
Kansas,Seton Hall,0.738044386028
Kansas,SF Austin,0.839268751568
Kansas,Southern Univ,0.989102031596
Kansas,St Joseph's PA,0.834523639742
Kansas,Stony Brook,0.928643503904
Kansas,Syracuse,0.794373066601
Kansas,Temple,0.84726277447
Kansas,Texas,0.765881330985
Kansas,Texas A&M,0.697339391288
Kansas,Texas Tech,0.853997234401
Kansas,Tulsa,0.863924154836
Kansas,UNC Asheville,0.975783197589
Kansas,UNC Wilmington,0.900730658676
Kansas,USC,0.864139917927
Kansas,Utah,0.704925468025
Kansas,VA Commonwealth,0.797355444199
Kansas,Vanderbilt,0.819695390419
Kansas,Villanova,0.496458257618
Kansas,Virginia,0.532845402816
Kansas,Weber St,0.956033837202
Kansas,West Virginia,0.526514384185
Kansas,WI Green Bay,0.916105347333
Kansas,Wichita St,0.757305715492
Kansas,Wisconsin,0.736318773585
Kansas,Xavier,0.610115176803
Kansas,Yale,0.91950954438
Kentucky,Maryland,0.620413765531
Kentucky,Miami FL,0.617691793965
Kentucky,Michigan,0.771979023843
Kentucky,Michigan St,0.438037133524
Kentucky,MTSU,0.91991174029
Kentucky,North Carolina,0.452944190093
Kentucky,Northern Iowa,0.840072933765
Kentucky,Notre Dame,0.672734946084
Kentucky,Oklahoma,0.599883514955
Kentucky,Oregon,0.549305413083
Kentucky,Oregon St,0.843645421438
Kentucky,Pittsburgh,0.696857846472
Kentucky,Providence,0.703270556746
Kentucky,Purdue,0.580175246186
Kentucky,S Dakota St,0.889175863159
Kentucky,Seton Hall,0.696519466129
Kentucky,SF Austin,0.809651399789
Kentucky,Southern Univ,0.986654892514
Kentucky,St Joseph's PA,0.804235874115
Kentucky,Stony Brook,0.913803494862
Kentucky,Syracuse,0.75885989696
Kentucky,Temple,0.81880042217
Kentucky,Texas,0.727137681058
Kentucky,Texas A&M,0.65240091941
Kentucky,Texas Tech,0.826532900986
Kentucky,Tulsa,0.837972871805
Kentucky,UNC Asheville,0.970434710461
Kentucky,UNC Wilmington,0.880830554674
Kentucky,USC,0.838222078025
Kentucky,Utah,0.660565095622
Kentucky,VA Commonwealth,0.762203162364
Kentucky,Vanderbilt,0.787385028891
Kentucky,Villanova,0.445413969996
Kentucky,Virginia,0.481638377653
Kentucky,Weber St,0.94656240511
Kentucky,West Virginia,0.475296754752
Kentucky,WI Green Bay,0.898941542569
Kentucky,Wichita St,0.717666066919
Kentucky,Wisconsin,0.694633489802
Kentucky,Xavier,0.560390188717
Kentucky,Yale,0.902968429169
Maryland,Miami FL,0.510896477867
